ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	regens	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
2.356416542607327	26.074	6.972	22.682	17.514	19.988051231758554	0	0	115	10	102	77	3	3	3	2	0	144	0	11.365225553512573	500	11.365225553512573	336	32.8	
3.2838162872590444	30.33	7.653846153846154	22.143356643356643	17.13986013986014	19.988051231758554	1	215	115	14.0	77.0	59.0	3	3.0	3.0	2.0	0	148	0	0.6448242664337158	1000	12.010049819946289	493	50.7	
4.5477865713260535	31.276	8.477142857142857	24.942857142857143	19.46	19.988051231758554	2	366	95	15.0	98.0	75.0	3	3.0	3.0	2.0	0	149	0	0.8101236820220947	1500	12.820173501968384	665	55.666666666666664	
6.440432562754743	33.816	9.117977528089888	27.40730337078652	21.578651685393258	21.98655763572835	3	511	95	15.0	97.0	75.0	6	3.0	3.0	2.0	0	150	0	0.996469259262085	2000	13.816642761230469	838	58.1	
8.196212776315036	33.5	9.057692307692308	27.376373626373628	21.664835164835164	21.98655763572835	4	647	93	15.0	93.0	68.0	5	3.0	3.0	2.0	0	151	0	1.0691919326782227	2500	14.885834693908691	1017	59.32	
8.54759008556218	36.936	9.696132596685082	30.502762430939228	24.23756906077348	21.98655763572835	5	785	93	16.0	93.0	68.0	8	3.0	3.0	2.0	0	151	0	1.0737180709838867	3000	15.959552764892578	1204	59.86666666666667	
9.218795336177143	37.856	9.847025495750708	30.01416430594901	23.946175637393768	32.51487666544799	6	933	93	17.0	93.0	68.0	7	3.0	3.0	2.0	0	151	0	1.2367055416107178	3500	17.196258306503296	1380	60.57142857142857	
9.656858408657714	37.73	10.158192090395481	30.951977401129945	24.740112994350284	32.51487666544799	7	1080	93	21.0	93.0	69.0	9	3.0	3.0	2.0	0	151	0	1.3952977657318115	4000	18.591556072235107	1566	60.85	
10.497303371593919	37.298	10.138504155124654	29.617728531855956	23.695290858725762	32.51487666544799	8	1219	93	22.0	96.0	70.0	8	3.0	3.0	2.0	0	151	0	1.2995123863220215	4500	19.89106845855713	1735	61.44444444444444	
11.83933000798035	39.158	10.620111731843576	31.329608938547487	25.31564245810056	35.410422167871054	9	1362	88	18.0	96.0	70.0	9	3.0	3.0	2.0	0	151	0	1.4148354530334473	5000	21.305903911590576	1917	61.66	
12.266534538095602	40.826	10.819672131147541	33.259562841530055	26.937158469945356	35.410422167871054	10	1497	88	18.0	96.0	70.0	5	3.0	3.0	2.0	0	151	0	1.6025991439819336	5500	22.90850305557251	2116	61.527272727272724	
12.866921404399184	43.442	11.203208556149733	35.70855614973262	29.06149732620321	37.09984476614465	11	1624	100	19.0	92.0	76.0	13	3.0	3.0	2.0	0	151	0	2.0370523929595947	6000	24.945555448532104	2327	61.21666666666667	
13.100967443288406	44.644	11.485714285714286	37.38	30.474285714285713	37.09984476614465	12	1775	100	18.0	92.0	76.0	7	3.0	3.0	2.0	0	151	0	1.7277626991271973	6500	26.6733181476593	2517	61.276923076923076	
13.952482684374734	46.692	11.94900849858357	39.314447592067985	32.1614730878187	37.09984476614465	13	1923	97	22.0	102.0	82.0	15	3.0	3.0	2.0	0	151	0	2.0643813610076904	7000	28.737699508666992	2726	61.05714285714286	
15.164626226937859	47.558	11.878706199460916	40.21293800539083	32.94070080862534	37.09984476614465	14	2053	112	23.0	116.0	97.0	9	3.0	3.0	2.0	0	151	0	2.128962516784668	7500	30.86666202545166	2923	61.02666666666667	
16.340527514572162	49.202	11.948228882833787	41.520435967302454	34.08991825613079	52.64991892639999	15	2187	122	21.0	131.0	108.0	3	3.0	3.0	2.0	0	151	0	3.0607151985168457	8000	33.927377223968506	3133	60.8375	
17.06290526676535	49.014	11.856368563685637	39.295392953929536	32.33875338753388	52.64991892639999	16	2319	128	22.0	117.0	97.0	8	3.0	3.0	2.0	0	151	0	5.940455436706543	8500	39.86783266067505	3339	60.71764705882353	
17.25386019313514	51.114	11.704301075268818	39.48924731182796	32.51075268817204	52.64991892639999	17	2447	106	20.0	117.0	97.0	10	3.0	3.0	2.0	0	151	0	4.750138521194458	9000	44.61797118186951	3530	60.77777777777777	
18.74997237636711	54.164	11.93029490616622	42.44504021447721	35.01072386058981	52.64991892639999	18	2574	126	24.0	117.0	97.0	10	3.0	3.0	2.0	0	151	0	4.527971982955933	9500	49.14594316482544	3730	60.73684210526316	
18.38079146613021	55.142	12.213256484149856	42.94812680115274	35.487031700288185	52.64991892639999	19	2728	145	20.0	116.0	96.0	6	3.0	3.0	2.0	0	151	0	3.386817455291748	10000	52.53276062011719	3907	60.93	
18.780340219197747	56.128	12.395663956639567	44.55555555555556	36.829268292682926	52.64991892639999	20	2860	122	23.0	116.0	96.0	10	3.0	3.0	2.0	0	151	0	4.240056753158569	10500	56.77281737327576	4097	60.98095238095238	
18.70061427420908	60.092	12.848806366047745	48.389920424403186	40.10344827586207	52.64991892639999	21	2984	132	24.0	146.0	121.0	10	3.0	3.0	2.0	0	151	0	4.153012990951538	11000	60.925830364227295	4312	60.8	
20.750906796855208	63.468	13.289893617021276	49.901595744680854	41.44946808510638	52.64991892639999	22	3109	126	24.0	118.0	100.0	15	3.0	3.0	2.0	0	151	0	4.547504425048828	11500	65.47333478927612	4527	60.63478260869565	
20.426613631386452	63.702	13.10054347826087	49.82336956521739	41.432065217391305	52.64991892639999	23	3242	154	28.0	136.0	115.0	9	3.0	3.0	2.0	0	151	0	5.154387950897217	12000	70.62772274017334	4751	60.40833333333334	
21.027181684671163	64.242	13.143236074270558	50.09018567639257	41.63129973474801	52.64991892639999	24	3366	173	24.0	151.0	126.0	17	3.0	3.0	2.0	0	151	0	4.085863351821899	12500	74.71358609199524	4965	60.28	
21.117338142013473	63.34	12.947089947089948	49.21957671957672	40.86772486772487	52.64991892639999	25	3489	175	32.0	151.0	126.0	10	3.0	3.0	2.0	0	151	0	5.073337078094482	13000	79.78692317008972	5169	60.23846153846154	
21.244563685493357	62.914	12.699208443271768	47.514511873350926	39.39050131926121	52.64991892639999	26	3610	166	26.0	165.0	136.0	9	3.0	3.0	2.0	0	151	0	4.965565204620361	13500	84.75248837471008	5354	60.34074074074074	
21.729147119520857	64.984	13.029100529100528	50.74867724867725	42.116402116402114	52.64991892639999	27	3733	163	26.0	162.0	133.0	11	3.0	3.0	2.0	0	151	0	5.595055818557739	14000	90.34754419326782	5546	60.385714285714286	
20.428246351946203	66.208	13.104712041884817	52.403141361256544	43.57329842931937	52.64991892639999	28	3852	163	29.0	162.0	133.0	13	3.0	3.0	2.0	0	151	0	5.822258472442627	14500	96.16980266571045	5762	60.26206896551724	
20.498689121329292	67.394	13.414634146341463	53.075880758807585	44.10840108401084	52.64991892639999	29	3984	158	30.0	162.0	133.0	15	3.0	3.0	2.0	0	151	0	4.629223823547363	15000	100.79902648925781	5959	60.27333333333333	
20.76949320442553	67.584	13.520725388601036	52.56217616580311	43.73575129533679	52.64991892639999	30	4099	161	26.0	179.0	152.0	15	3.0	3.0	2.0	0	151	0	5.4963274002075195	15500	106.29535388946533	6180	60.12903225806452	
20.521132722695615	69.124	13.563909774436091	53.30576441102757	44.39598997493734	52.64991892639999	31	4201	180	27.0	181.0	152.0	11	3.0	3.0	2.0	0	151	0	7.964725017547607	16000	114.26007890701294	6414	59.9125	
22.09124927770461	71.5	13.877284595300262	56.039164490861616	46.67885117493473	52.64991892639999	32	4319	188	29.0	174.0	147.0	12	3.0	3.0	2.0	0	151	0	7.212012529373169	16500	121.47209143638611	6644	59.733333333333334	
21.137565067952487	76.166	14.044041450777202	59.626943005181346	49.64248704663213	52.64991892639999	33	4434	190	29.0	174.0	147.0	5	3.0	3.0	2.0	0	151	0	7.135601997375488	17000	128.6076934337616	6863	59.62941176470588	
21.9511110392275	73.926	14.276315789473685	60.38421052631579	50.223684210526315	52.64991892639999	34	4555	203	29.0	174.0	147.0	10	3.0	3.0	2.0	0	151	0	6.861201524734497	17500	135.4688949584961	7081	59.537142857142854	
22.227485076392654	76.096	14.196286472148541	60.48541114058355	50.3448275862069	52.64991892639999	35	4679	188	29.0	190.0	160.0	10	3.0	3.0	2.0	0	151	0	6.229176998138428	18000	141.69807195663452	7287	59.516666666666666	
22.659699606986962	79.23	14.410994764397905	62.10471204188482	51.62303664921466	52.64991892639999	36	4798	211	29.0	198.0	167.0	9	3.0	3.0	2.0	0	151	0	10.47938084602356	18500	152.17745280265808	7516	59.372972972972974	
25.237822414833577	83.34	14.5561797752809	65.01404494382022	54.11516853932584	52.64991892639999	37	4943	195	29.0	198.0	167.0	11	3.0	3.0	2.0	0	151	0	9.577170372009277	19000	161.75462317466736	7705	59.44736842105263	
24.43515099948001	83.642	14.514511873350923	64.60158311345647	53.754617414248024	52.64991892639999	38	5065	197	29.0	201.0	169.0	11	3.0	3.0	2.0	0	151	0	6.429042339324951	19500	168.1836655139923	7923	59.36923076923077	
25.6101045300512	86.79	14.802005012531328	67.4486215538847	56.1077694235589	52.64991892639999	39	5167	204	30.0	201.0	169.0	11	3.0	3.0	2.0	0	151	0	6.279722690582275	20000	174.46338820457458	8145	59.275	
26.103253499892777	90.672	14.93010752688172	70.39516129032258	58.56182795698925	52.64991892639999	40	5296	214	29.0	213.0	179.0	26	3.0	3.0	2.0	0	151	0	13.251835107803345	20500	187.71522331237793	8354	59.24878048780488	
26.517966547646562	90.246	15.10655737704918	74.79781420765028	62.32786885245902	52.64991892639999	41	5431	200	29.0	198.0	166.0	20	3.0	3.0	2.0	0	151	0	22.001570224761963	21000	209.7167935371399	8543	59.31904761904762	
25.535607326001834	90.376	15.415760869565217	76.80163043478261	64.01086956521739	52.64991892639999	42	5564	206	31.0	212.0	178.0	11	3.0	3.0	2.0	0	151	0	17.849676370620728	21500	227.56646990776062	8756	59.27441860465116	
25.456814550359233	89.896	15.234536082474227	74.83505154639175	62.33762886597938	52.64991892639999	43	5677	216	29.0	212.0	178.0	11	3.0	3.0	2.0	0	151	0	6.460196495056152	22000	234.02666640281677	8965	59.25	
26.091873852374043	89.67	15.5	74.24728260869566	61.94021739130435	52.64991892639999	44	5810	215	32.0	223.0	187.0	27	3.0	3.0	2.0	0	151	0	11.655689716339111	22500	245.68235611915588	9172	59.23555555555556	
24.887810598143496	90.398	15.454545454545455	74.22727272727273	61.97860962566845	52.64991892639999	45	5937	218	32.0	223.0	187.0	21	3.0	3.0	2.0	0	151	0	12.133726119995117	23000	257.816082239151	9380	59.21739130434783	
26.17031229530481	91.504	16.013368983957218	78.1951871657754	65.36898395721926	52.64991892639999	46	6064	206	35.0	212.0	178.0	32	3.0	3.0	2.0	0	151	0	9.674000024795532	23500	267.49008226394653	9612	59.09787234042553	
26.95375144085714	96.168	16.65934065934066	84.3021978021978	70.47252747252747	52.64991892639999	47	6201	206	33.0	212.0	178.0	27	9.0	19.0	16.0	0	151	0	6.955045700073242	24000	274.4451279640198	9829	59.045833333333334	
27.5087357085531	102.634	16.77540106951872	86.2379679144385	71.97326203208556	52.64991892639999	48	6328	220	33.0	237.0	198.0	34	3.0	3.0	2.0	0	151	0	6.931536912918091	24500	281.37666487693787	10066	58.91428571428571	
28.42592600677499	104.062	16.953804347826086	89.27989130434783	74.4211956521739	52.64991892639999	49	6460	216	33.0	240.0	200.0	31	3.0	3.0	2.0	0	151	0	10.032338380813599	25000	291.40900325775146	10293	58.828	
28.323770998449213	109.538	17.1640625	91.5234375	76.30989583333333	52.64991892639999	50	6577	233	33.0	242.0	202.0	33	3.0	3.0	2.0	0	151	0	9.152134895324707	25500	300.5611381530762	10530	58.705882352941174	
27.438827633983806	100.59	15.907103825136613	80.44262295081967	66.95081967213115	52.64991892639999	51	6712	229	29.0	212.0	178.0	34	3.0	3.0	2.0	0	151	0	6.960457801818848	26000	307.521595954895	10751	58.650000000000006	
28.71342457527592	100.892	15.833333333333334	80.18032786885246	66.66939890710383	52.64991892639999	52	6847	227	25.0	149.0	125.0	33	3.0	3.0	2.0	0	151	0	8.651695013046265	26500	316.1732909679413	10982	58.55849056603773	
28.61020742209632	97.37	15.96174863387978	79.07103825136612	65.69125683060109	52.64991892639999	53	6982	221	28.0	147.0	124.0	41	3.0	3.0	2.0	0	151	0	10.613442420959473	27000	326.78673338890076	11213	58.470370370370375	
26.88804770028742	99.516	15.970744680851064	80.07180851063829	66.47340425531915	52.64991892639999	54	7107	224	29.0	240.0	203.0	30	3.0	3.0	2.0	0	151	0	8.689419746398926	27500	335.4761531352997	11453	58.35272727272727	
27.404797475962404	103.352	16.261658031088082	82.47668393782384	68.59326424870466	60.7598672444245	55	7222	230	36.0	248.0	210.0	21	3.0	3.0	2.0	0	151	0	7.95325231552124	28000	343.4294054508209	11683	58.275	
27.890793622338656	102.412	16.005449591280655	79.73297002724796	66.43869209809264	60.7598672444245	56	7356	224	28.0	159.0	132.0	34	3.0	3.0	2.0	0	151	0	7.508458852767944	28500	350.93786430358887	11903	58.23508771929824	
26.242114434786103	104.7	16.387862796833772	82.9155672823219	69.08707124010554	60.7598672444245	57	7478	228	31.0	240.0	203.0	30	3.0	3.0	2.0	0	151	0	10.281275510787964	29000	361.21913981437683	12157	58.07931034482758	
26.911222392121676	105.042	16.72316384180791	86.61581920903954	72.2316384180791	60.7598672444245	58	7625	240	29.0	243.0	207.0	30	3.0	3.0	2.0	0	151	0	8.886653900146484	29500	370.1057937145233	12382	58.0271186440678	
28.13778335218458	106.184	16.792746113989637	86.93782383419689	72.48186528497409	60.7598672444245	59	7740	253	28.0	237.0	201.0	19	3.0	3.0	2.0	0	151	0	8.655341148376465	30000	378.7611348628998	12613	57.95666666666667	
26.450412799775222	106.986	16.652956298200515	85.76863753213368	71.5038560411311	60.7598672444245	60	7852	275	31.0	277.0	231.0	27	3.0	3.0	2.0	0	151	0	13.443623065948486	30500	392.20475792884827	12861	57.8327868852459	
26.956679108846377	104.032	16.36387434554974	82.8717277486911	69.13350785340315	60.7598672444245	61	7971	287	34.0	261.0	221.0	27	3.0	3.0	2.0	0	151	0	10.095718622207642	31000	402.3004765510559	13092	57.76774193548387	
27.98828212103355	109.592	16.599447513812155	86.62154696132596	72.21270718232044	60.7598672444245	62	8110	287	36.0	261.0	221.0	27	3.0	3.0	2.0	0	151	0	8.98672366142273	31500	411.28720021247864	13313	57.736507936507934	
28.56661013990711	111.864	17.465425531914892	94.44680851063829	78.79255319148936	60.7598672444245	63	8235	287	32.0	260.0	221.0	29	3.0	3.0	2.0	0	151	0	9.176995992660522	32000	420.46419620513916	13556	57.6375	
29.430939433149042	111.114	17.66756032171582	96.84986595174263	80.86058981233244	60.7598672444245	64	8363	292	35.0	272.0	229.0	27	6.0	8.0	6.0	0	151	0	13.24978756904602	32500	433.7139837741852	13789	57.572307692307696	
30.032518808101003	112.9	17.752604166666668	98.81510416666667	82.5859375	60.7598672444245	65	8480	292	29.0	239.0	201.0	31	3.0	3.0	2.0	0	151	0	11.102656126022339	33000	444.8166399002075	14017	57.52424242424242	
29.29178558492388	109.592	17.86631016042781	100.89839572192513	84.43582887700535	60.7598672444245	66	8607	258	32.0	282.0	236.0	15	3.0	3.0	2.0	0	152	0	11.983774185180664	33500	456.8004140853882	14261	57.429850746268656	
27.89496393344654	112.916	17.594086021505376	99.25537634408602	83.00268817204301	60.7598672444245	67	8736	244	29.0	253.0	215.0	11	3.0	3.0	2.0	0	152	0	15.85169005393982	34000	472.652104139328	14501	57.35	
28.327885116413444	116.468	17.624324324324323	100.62162162162163	84.22162162162162	63.3216187749793	68	8867	264	34.0	261.0	220.0	15	3.0	3.0	2.0	0	152	0	14.838997602462769	34500	487.49110174179077	14756	57.22898550724638	
29.964382690932425	114.276	18.080862533692724	101.91644204851752	85.22911051212938	63.325514209764705	69	8997	256	42.0	261.0	220.0	27	3.0	3.0	2.0	0	152	0	12.08019757270813	35000	499.5712993144989	14996	57.15428571428571	
28.74248931344836	112.954	18.028947368421054	98.40789473684211	82.47631578947369	63.325514209764705	70	9118	235	45.0	266.0	226.0	34	3.0	3.0	2.0	0	152	0	14.343730449676514	35500	513.9150297641754	15249	57.04507042253521	
29.106115859702733	112.012	17.72972972972973	93.8108108108108	78.6054054054054	63.325514209764705	71	9249	235	42.0	258.0	219.0	27	3.0	3.0	2.0	0	152	0	11.23080563545227	36000	525.1458353996277	15499	56.94722222222222	
28.370716233452146	111.256	17.575520833333332	90.42447916666667	75.74739583333333	63.325514209764705	72	9366	232	42.0	258.0	219.0	16	3.0	3.0	2.0	0	152	0	11.236078262329102	36500	536.3819136619568	15734	56.89315068493151	
27.449194226916113	109.25	17.53280839895013	88.26771653543307	74.00262467191601	63.325514209764705	73	9486	240	34.0	216.0	184.0	11	3.0	3.0	2.0	0	152	0	20.20873236656189	37000	556.5906460285187	15996	56.76756756756757	
27.982320266834673	109.426	17.766497461928935	89.74111675126903	75.24619289340102	63.325514209764705	74	9593	223	36.0	207.0	174.0	31	3.0	3.0	2.0	0	152	0	14.159404277801514	37500	570.7500503063202	16255	56.653333333333336	
30.87354181572642	112.774	17.966057441253263	89.35509138381201	74.9556135770235	63.325514209764705	75	9711	267	33.0	207.0	174.0	27	3.0	3.0	2.0	0	152	0	12.76285171508789	38000	583.5129020214081	16493	56.59736842105263	
28.75073182313614	108.546	17.581267217630852	87.78512396694215	73.50137741046832	63.325514209764705	76	9849	286	33.0	312.0	263.0	28	3.0	3.0	2.0	0	152	0	16.792906284332275	38500	600.3058083057404	16731	56.542857142857144	
29.535657291468123	107.206	17.78680203045685	88.69796954314721	74.29695431472081	63.325514209764705	77	9956	222	33.0	233.0	196.0	32	3.0	3.0	2.0	0	152	0	14.20926308631897	39000	614.5150713920593	16977	56.46923076923077	
29.01483923475122	112.092	17.780160857908847	89.0911528150134	74.6112600536193	65.20009511399421	78	10084	218	37.0	227.0	194.0	34	3.0	3.0	2.0	0	152	0	12.323931694030762	39500	626.8390030860901	17227	56.3873417721519	
29.42961185584242	115.122	18.051546391752577	89.04381443298969	74.57474226804123	65.20009511399421	79	10197	242	37.0	227.0	194.0	13	3.0	3.0	2.0	0	152	0	15.210588216781616	40000	642.0495913028717	17475	56.3125	
31.143717994773695	116.874	18.21095890410959	90.81917808219178	76.0986301369863	65.20009511399421	80	10333	246	44.0	249.0	213.0	30	3.0	3.0	2.0	0	152	0	13.318796396255493	40500	655.3683876991272	17695	56.308641975308646	
30.852711797812333	120.586	18.54871794871795	92.73589743589744	77.71538461538462	65.20009511399421	81	10444	270	40.0	252.0	212.0	11	3.0	3.0	2.0	0	152	0	18.060646057128906	41000	673.4290337562561	17943	56.23658536585366	
32.17910448183043	123.45	18.838068181818183	95.45454545454545	79.88920454545455	65.20009511399421	82	10593	243	44.0	257.0	216.0	15	3.0	3.0	2.0	0	152	0	16.223226308822632	41500	689.6522600650787	18182	56.18795180722891	
35.08160764566545	124.996	18.108753315649867	88.77188328912467	74.26525198938992	65.20009511399421	83	10717	301	40.0	232.0	198.0	25	3.0	3.0	2.0	0	152	0	20.886586666107178	42000	710.5388467311859	18403	56.18333333333334	
35.44925156633673	128.214	18.0414364640884	86.76795580110497	72.6878453038674	65.20009511399421	84	10856	301	36.0	232.0	198.0	35	3.0	3.0	2.0	0	152	0	20.945133924484253	42500	731.4839806556702	18616	56.19764705882353	
33.811905608132406	132.296	17.992385786802032	85.42639593908629	71.47969543147208	65.84859396305711	85	10963	339	36.0	277.0	236.0	35	3.0	3.0	2.0	0	152	0	40.93655848503113	43000	772.4205391407013	18872	56.11162790697675	
32.52668448042109	131.276	18.109919571045577	85.01608579088472	71.09919571045576	65.84859396305711	86	11091	339	36.0	277.0	236.0	41	6.0	8.0	6.0	0	152	0	25.638566255569458	43500	798.0591053962708	19101	56.08965517241379	
32.17930580618424	129.942	17.643243243243244	81.99459459459459	68.51891891891891	65.84859396305711	87	11222	238	26.0	161.0	136.0	45	3.0	3.0	2.0	0	152	0	18.457566022872925	44000	816.5166714191437	19332	56.06363636363636	
32.85604803726435	131.764	17.346994535519126	82.87158469945355	69.31147540983606	65.84859396305711	88	11357	235	25.0	183.0	153.0	41	3.0	3.0	2.0	0	152	0	20.264284372329712	44500	836.7809557914734	19559	56.04719101123595	
31.70577231496371	131.136	17.45303867403315	81.90883977900552	68.56353591160222	65.84859396305711	89	11496	257	38.0	189.0	161.0	31	3.0	3.0	2.0	0	152	0	15.20238184928894	45000	851.9833376407623	19791	56.019999999999996	
31.13615119399888	130.226	17.57027027027027	80.34324324324324	67.28108108108108	66.00248475903373	90	11627	232	34.0	188.0	153.0	49	3.0	3.0	2.0	0	152	0	16.86081075668335	45500	868.8441483974457	20020	56.0	
31.409317648506445	129.894	17.158038147138964	78.46049046321527	65.63215258855585	66.00248475903373	91	11761	228	34.0	155.0	129.0	61	3.0	3.0	2.0	0	152	0	13.767172574996948	46000	882.6113209724426	20254	55.969565217391306	
32.799360279178124	129.958	17.349030470914126	81.12465373961219	67.90304709141274	66.00248475903373	92	11901	287	34.0	190.0	161.0	47	6.0	8.0	6.0	0	152	0	25.47452449798584	46500	908.0858454704285	20485	55.946236559139784	
33.9475434753164	128.986	17.6	84.22162162162162	70.58648648648649	66.00248475903373	93	12032	208	34.0	179.0	148.0	56	3.0	3.0	2.0	0	152	0	17.1070556640625	47000	925.192901134491	20712	55.93191489361702	
34.0541355269816	129.058	17.77903682719547	85.48441926345609	71.62606232294617	66.00248475903373	94	12180	220	31.0	215.0	184.0	47	3.0	3.0	2.0	0	152	0	19.63597559928894	47500	944.8288767337799	20922	55.95368421052632	
34.60724614212036	134.416	17.775342465753425	85.25205479452055	71.33424657534246	66.00248475903373	95	12316	239	27.0	158.0	133.0	49	3.0	3.0	2.0	0	152	0	15.375571966171265	48000	960.2044486999512	21156	55.925000000000004	
35.83711168133823	133.34	17.634831460674157	84.26685393258427	70.36797752808988	66.60240977517104	96	12461	258	28.0	171.0	141.0	70	3.0	3.0	2.0	0	152	0	16.5675687789917	48500	976.7720174789429	21366	55.94639175257732	
35.88935859099342	131.392	18.029972752043598	89.42506811989101	74.70572207084469	66.76785953683398	97	12595	258	32.0	208.0	171.0	43	3.0	3.0	2.0	0	152	0	25.100000143051147	49000	1001.872017621994	21582	55.95510204081633	
36.368710868622706	132.46	18.4585635359116	91.76243093922652	76.81491712707182	66.76785953683398	98	12734	268	37.0	266.0	219.0	58	3.0	3.0	2.0	0	152	0	18.25509023666382	49500	1020.1271078586578	21803	55.95353535353536	
36.09492074677049	134.024	18.558011049723756	93.40055248618785	78.19060773480663	66.76785953683398	99	12873	278	30.0	198.0	165.0	50	3.0	3.0	2.0	0	152	0	22.525057554244995	50000	1042.6521654129028	22014	55.972	
36.87347512229305	135.68	18.404624277456648	91.5635838150289	76.76300578034682	67.12500239397683	100	13028	275	35.0	212.0	180.0	43	3.0	3.0	2.0	0	152	0	31.192196369171143	50500	1073.844361782074	22223	55.9940594059406	
